math_test;essay;self_evaluation;class
4;1;1;bad
6;6;1;good
2;1;1;bad
3;3;1;bad
3;1;1;bad
4;4;3;bad
2;1;1;bad
1;1;1;bad
5;1;1;bad
2;1;1;bad
4;1;1;bad
3;1;1;bad
3;1;1;bad
1;1;1;bad
3;1;1;bad
3;1;1;bad
3;1;1;bad
1;1;1;bad
3;2;1;bad
5;3;3;good
6;6;6;good
1;1;1;bad
5;8;8;good
1;1;1;bad
5;1;2;bad
4;5;5;good
3;1;2;bad
1;8;1;good
6;2;1;bad
1;6;7;good
4;1;1;bad
9;5;1;good
3;1;1;bad
3;6;8;good
2;1;1;bad
1;1;1;bad
1;1;5;good
4;1;1;bad
3;1;1;bad
1;1;1;bad
3;1;3;bad
1;1;1;bad
1;3;1;good
3;1;1;bad
7;4;9;good
8;8;1;good
1;1;1;bad
3;1;1;bad
5;1;5;good
6;8;9;good
3;1;1;bad
6;3;5;bad
5;1;3;bad
8;6;4;good
5;3;1;bad
1;1;1;bad
1;1;1;bad
4;1;1;bad
2;1;1;bad
1;1;1;bad
8;1;7;good
7;1;1;bad
5;1;1;bad
1;1;1;bad
1;1;1;bad
1;1;3;bad
6;1;3;good
5;1;1;bad
7;5;3;good
3;1;1;bad
3;1;1;bad
5;3;1;good
1;1;1;bad
3;1;1;bad
5;7;1;good
1;4;3;good
8;1;8;good
8;1;1;good
1;1;4;good
2;1;1;bad
3;6;4;good
3;1;1;bad
3;3;1;bad
3;1;1;bad
7;4;6;good
1;1;1;bad
9;1;3;good
8;7;1;good
4;2;1;bad
1;6;2;good
7;4;3;good
1;1;1;bad
1;1;1;bad
1;1;1;bad
5;1;1;bad
1;1;1;bad
1;4;1;good
5;7;1;good
3;1;1;bad
5;3;9;good
1;1;1;bad
3;1;1;bad
6;9;2;bad
2;1;2;bad
1;1;8;good
3;1;1;bad
4;1;1;bad
5;1;1;bad
6;1;1;good
1;1;1;good
5;3;4;good
1;1;1;bad
5;3;1;bad
1;1;1;bad
1;3;1;good
5;1;1;bad
1;1;1;bad
1;3;2;bad
1;2;1;bad
5;1;1;bad
1;1;1;bad
3;1;1;bad
7;5;4;good
1;3;3;bad
4;1;1;bad
3;1;1;bad
7;2;4;good
1;1;1;bad
1;1;6;good
5;4;2;bad
4;1;1;good
1;1;5;good
1;1;3;good
3;1;1;bad
5;1;1;bad
4;1;2;bad
2;1;1;bad
1;1;1;bad
5;1;1;bad
1;1;1;bad
1;1;1;bad
1;4;1;good
8;8;8;good
8;1;3;good
5;7;4;bad
1;1;8;good
2;1;1;bad
1;3;3;good
6;8;7;bad
8;1;7;good
3;1;1;bad
1;1;1;bad
5;1;2;bad
1;1;1;bad
5;4;1;good
1;1;1;bad
4;1;1;bad
4;1;1;bad
8;2;4;good
1;2;1;bad
1;7;1;good
1;1;1;bad
5;3;1;bad
1;1;1;good
1;1;1;bad
5;1;1;bad
4;4;1;bad
6;2;1;bad
8;4;1;good
1;2;1;bad
3;2;3;bad
1;5;9;good
6;3;1;bad
1;1;1;bad
1;1;1;good
1;1;1;bad
1;5;8;good
1;1;1;bad
8;9;7;good
1;1;1;bad
5;1;1;bad
3;3;1;good
1;2;1;bad
4;1;1;bad
4;1;1;bad
7;5;1;good
2;1;1;bad
3;2;2;bad
3;1;1;bad
5;3;1;bad
8;8;1;good
3;1;2;bad
1;5;9;good
4;1;6;bad
1;4;3;good
5;3;3;good
1;1;1;bad
7;8;2;good
2;1;1;bad
6;6;8;bad
4;5;7;good
1;1;1;bad
3;1;1;bad
1;1;1;good
8;1;1;good
5;1;1;bad
5;4;6;good
5;5;3;good
3;1;1;bad
1;7;4;good
4;8;5;good
5;1;1;bad
3;4;6;bad
6;1;1;bad
1;1;1;bad
3;1;1;bad
3;1;1;bad
5;4;3;good
4;1;1;bad
5;1;1;bad
3;2;2;bad
1;1;1;bad
4;8;6;good
5;2;3;bad
1;6;7;good
3;2;1;bad
6;1;8;good
1;4;3;good
1;1;1;bad
1;1;1;bad
3;1;1;bad
1;1;1;bad
1;1;1;bad
1;4;1;good
1;1;1;bad
3;1;1;bad
1;1;1;bad
5;1;1;bad
4;1;1;bad
8;8;8;good
1;1;1;bad
5;1;1;bad
6;1;1;bad
6;3;9;good
4;1;1;bad
2;1;1;bad
5;1;1;bad
5;8;7;good
6;1;1;bad
1;1;1;bad
2;1;1;bad
5;3;1;bad
6;1;1;good
4;1;1;bad
2;1;1;bad
1;1;1;bad
2;1;1;bad
7;6;1;good
2;1;1;bad
8;1;1;good
1;1;1;bad
3;1;1;bad
1;1;1;bad
1;4;3;good
1;1;1;bad
6;1;1;bad
1;1;1;bad
4;1;1;bad
3;1;1;bad
1;1;1;bad
5;1;1;bad
2;1;1;bad
1;3;6;good
1;1;1;bad
5;2;1;good
4;7;1;good
3;2;1;bad
1;1;1;bad
3;1;1;bad
1;1;2;bad
1;1;1;bad
2;1;1;bad
4;2;1;bad
5;2;2;bad
4;1;1;bad
5;3;7;bad
4;1;1;bad
3;1;1;bad
7;3;4;good
4;1;2;bad
1;1;1;bad
7;5;5;good
1;1;1;bad
8;7;5;good
5;1;1;bad
3;1;1;bad
3;1;1;bad
5;3;4;good
1;6;6;good
2;1;1;bad
1;1;1;bad
5;1;4;good
4;1;1;bad
4;1;2;bad
4;1;1;bad
3;1;1;bad
6;1;1;bad
8;4;9;good
8;1;8;good
1;6;1;good
1;8;9;good
1;8;1;good
8;7;1;good
8;2;1;good
1;1;1;bad
5;1;1;bad
1;1;1;bad
4;1;1;bad
5;1;3;bad
1;1;1;good
4;1;1;bad
1;5;1;good
4;1;1;bad
1;1;1;bad
5;5;4;good
1;1;1;bad
4;1;1;bad
4;1;1;bad
1;1;1;bad
1;9;7;good
2;1;1;bad
5;8;1;good
1;1;1;bad
4;1;1;bad
4;2;1;bad
5;4;3;bad
4;1;1;bad
1;1;1;bad
1;6;8;good
5;2;1;bad
3;1;1;bad
5;1;6;good
4;1;1;bad
1;1;1;bad
1;1;1;bad
5;1;2;bad
3;1;1;bad
3;1;1;bad
1;2;1;good
5;1;1;good
5;1;1;bad
4;1;1;bad
5;1;2;bad
7;6;5;good
2;1;1;bad
5;2;6;good
9;1;3;good
4;1;1;bad
6;5;4;good
1;4;3;good
1;1;1;bad
1;8;7;good
1;4;5;good
8;6;1;good
7;6;1;good
2;1;1;bad
3;1;1;bad
2;1;1;bad
9;9;1;good
3;1;2;bad
1;1;1;bad
5;1;5;good
1;1;9;good
3;1;1;bad
5;8;1;good
1;1;1;bad
4;1;2;bad
6;1;1;good
3;1;1;bad
1;1;1;good
5;3;1;good
1;1;3;good
3;1;1;bad
9;4;8;good
1;1;1;bad
4;1;1;bad
8;3;2;bad
8;4;5;good
1;1;1;bad
3;1;1;bad
2;3;5;good
3;2;1;bad
3;3;4;good
1;1;1;bad
5;2;1;bad
1;1;1;bad
1;1;1;bad
3;1;1;bad
1;1;1;good
5;1;1;bad
3;1;1;bad
4;1;1;bad
3;1;1;bad
4;1;1;bad
1;1;1;good
4;1;1;bad
3;1;1;bad
5;1;1;bad
1;1;1;bad
5;2;1;bad
2;3;1;bad
5;1;1;good
8;4;3;good
9;1;1;good
4;4;1;bad
7;2;3;good
4;1;1;bad
8;6;5;good
5;1;1;bad
7;4;8;good
5;2;1;bad
3;2;1;bad
5;1;1;bad
6;1;1;bad
3;1;1;bad
1;4;1;good
5;1;1;bad
6;1;1;bad
4;1;1;bad
3;1;1;bad
5;1;1;good
1;6;6;good
2;1;1;bad
4;1;1;bad
1;1;1;bad
1;3;2;bad
2;2;1;bad
9;8;1;good
5;1;2;bad
1;1;1;bad
5;1;1;bad
1;1;1;good
2;1;1;bad
1;2;2;bad
5;3;1;bad
1;1;1;bad
2;1;1;bad
3;1;1;bad
5;1;1;good
1;1;1;bad
1;1;1;bad
5;6;6;good
3;1;1;bad
9;6;9;good
5;7;5;good
6;1;3;good
9;1;1;good
6;5;8;good
1;1;1;good
1;2;1;bad
9;5;3;good
1;1;1;bad
3;1;1;bad
5;1;1;bad
4;1;1;bad
8;1;1;good
4;2;1;bad
2;1;1;bad
7;3;2;good
1;1;1;bad
6;1;1;bad
3;1;1;bad
7;8;8;good
8;7;1;good
1;1;1;bad
5;1;1;bad
5;1;1;bad
6;1;1;good
1;4;1;good
4;1;1;bad
4;6;7;good
3;1;1;bad
1;2;1;bad
5;8;1;good
5;4;1;good
8;7;1;good
3;1;1;bad
3;1;1;bad
1;1;1;bad
9;5;1;good
5;1;1;bad
5;1;1;bad
5;2;1;bad
5;1;1;bad
1;1;2;bad
9;7;8;good
6;1;1;bad
3;1;1;good
1;1;1;bad
1;4;6;good
2;1;1;bad
4;1;1;bad
6;3;1;good
5;1;1;bad
7;5;9;good
6;1;1;good
5;7;1;good
1;1;1;bad
